@relation train_data-weka.filters.unsupervised.attribute.ReplaceMissingValues-weka.filters.unsupervised.attribute.InterquartileRange-Rfirst-last-O3.0-E6.0-weka.filters.unsupervised.instance.RemoveWithValues-S0.0-C21-L2-weka.filters.unsupervised.instance.RemoveWithValues-S0.0-C22-L2

@attribute ID numeric
@attribute Gender {M,F}
@attribute 'Has a car' {Y,N}
@attribute 'Has a property' {Y,N}
@attribute 'Children count' numeric
@attribute Income numeric
@attribute 'Employment status' {Working,'Commercial associate',Pensioner,'State servant',Student}
@attribute 'Education level' {'Secondary / secondary special','Higher education','Lower secondary','Incomplete higher','Academic degree'}
@attribute 'Marital status' {Married,'Single / not married',Separated,'Civil marriage',Widow}
@attribute Dwelling {'With parents','House / apartment','Municipal apartment','Rented apartment','Office apartment','Co-op apartment'}
@attribute Age numeric
@attribute 'Employment length' numeric
@attribute 'Has a mobile phone' numeric
@attribute 'Has a work phone' numeric
@attribute 'Has a phone' numeric
@attribute 'Has an email' numeric
@attribute 'Job title' {'Core staff',Accountants,Laborers,Managers,'Sales staff','Medicine staff','High skill tech staff','HR staff','Low-skill Laborers',Drivers,Secretaries,'Cleaning staff','Cooking staff','Security staff','Private service staff','IT staff','Waiters/barmen staff','Realty agents'}
@attribute 'Family member count' numeric
@attribute 'Account age' numeric
@attribute 'Is high risk' numeric
@attribute Outlier {no,yes}
@attribute ExtremeValue {no,yes}

@data
5090641,M,N,Y,0,157500,Working,'Secondary / secondary special',Married,'House / apartment',-14660,-313,1,0,0,0,Laborers,2,-11,0,no,no
5100322,F,N,Y,1,135000,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-16832,-1709,1,0,0,0,'Waiters/barmen staff',3,-53,0,no,no
5088257,F,N,Y,0,270000,Working,'Secondary / secondary special',Married,'House / apartment',-16693,-6678,1,0,0,0,Laborers,2,-56,0,no,no
5041632,M,Y,Y,0,234000,Working,'Secondary / secondary special',Married,'House / apartment',-15510,-3016,1,0,0,0,Laborers,2,-39,0,no,no
5023838,F,Y,N,0,315000,'Commercial associate','Secondary / secondary special','Civil marriage','House / apartment',-19801,-1077,1,0,1,0,'Core staff',2,-29,0,no,no
5023244,M,Y,Y,2,225000,Working,'Secondary / secondary special',Married,'Rented apartment',-12997,-5469,1,0,0,0,Laborers,4,-56,0,no,no
5024395,F,N,N,0,117000,Working,'Secondary / secondary special',Married,'Municipal apartment',-13494,-1281,1,0,0,0,'Sales staff',2,-22,0,no,no
5047892,M,N,N,0,135000,'Commercial associate','Secondary / secondary special',Separated,'House / apartment',-18975,-1618,1,0,0,0,Laborers,1,-12,0,no,no
5010527,M,Y,Y,1,450000,Working,'Higher education',Married,'Office apartment',-18476,-2625,1,0,0,0,Managers,3,-52,0,no,no
5092350,F,N,Y,0,225000,Working,'Secondary / secondary special',Widow,'House / apartment',-19252,-2057,1,0,0,0,'Sales staff',1,-32,0,no,no
5105678,F,N,N,1,135000,Working,'Higher education',Married,'With parents',-10263,-583,1,0,0,0,Secretaries,3,-39,0,no,no
5112699,F,N,Y,0,135000,'Commercial associate','Secondary / secondary special','Single / not married','House / apartment',-17207,-2796,1,0,0,0,'Sales staff',1,-40,0,no,no
5142224,F,N,Y,1,112500,Working,'Secondary / secondary special',Married,'House / apartment',-9811,-864,1,0,0,0,'Core staff',3,-35,0,no,no
5078817,F,N,N,2,225000,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-14476,-4987,1,0,0,0,'High skill tech staff',4,-12,0,no,no
5125636,M,N,N,1,292500,'State servant','Secondary / secondary special',Married,'House / apartment',-15437,-7835,1,0,1,0,Laborers,3,-27,0,no,no
5023552,F,N,N,0,202500,'Commercial associate','Higher education','Single / not married','House / apartment',-12257,-1969,1,0,0,0,Managers,1,-29,0,no,no
5061185,M,Y,Y,0,135000,Working,'Secondary / secondary special',Married,'House / apartment',-12616,-777,1,0,0,0,Laborers,2,-32,0,no,no
5132655,F,Y,Y,1,135000,'Commercial associate','Higher education','Civil marriage','House / apartment',-11062,-134,1,0,1,0,Accountants,3,-23,0,no,no
5062323,F,N,Y,0,180000,Working,'Secondary / secondary special','Single / not married','House / apartment',-16677,-9482,1,0,0,0,'Core staff',1,-59,0,no,no
5142303,M,Y,Y,0,360000,'Commercial associate','Higher education',Married,'House / apartment',-17389,-2113,1,0,0,0,Drivers,2,-12,0,no,no
5117147,M,Y,N,0,360000,'Commercial associate','Secondary / secondary special','Single / not married','House / apartment',-16270,-460,1,0,1,0,Drivers,1,-35,0,no,no
5028792,F,N,Y,2,112500,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-12563,-1025,1,0,0,0,'Cooking staff',4,-10,0,no,no
5126167,F,N,N,2,112500,Working,'Secondary / secondary special',Married,'Municipal apartment',-12461,-714,1,0,1,0,'Medicine staff',4,-12,0,no,no
5135386,F,N,Y,0,387000,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-20082,-4979,1,0,0,0,'Sales staff',2,-17,0,no,no
5061099,M,Y,Y,0,112500,'Commercial associate','Secondary / secondary special','Single / not married','House / apartment',-9552,-1567,1,0,0,0,'Cooking staff',1,-30,0,no,no
5115630,M,N,N,0,202500,Working,'Secondary / secondary special','Civil marriage','House / apartment',-22800,-102,1,0,0,0,Drivers,2,-49,0,no,no
5035417,F,N,Y,0,292500,Working,'Higher education',Married,'House / apartment',-21111,-4816,1,0,0,0,'Core staff',2,-50,0,no,no
5118595,F,N,Y,0,81000,Working,'Secondary / secondary special','Civil marriage','House / apartment',-8836,-1192,1,0,1,0,'Low-skill Laborers',2,-19,0,no,no
5045502,F,N,Y,0,202500,Working,'Secondary / secondary special',Married,'House / apartment',-14813,-657,1,0,0,0,'High skill tech staff',2,-14,0,no,no
5023423,F,Y,Y,1,225000,'Commercial associate','Higher education',Married,'House / apartment',-16503,-2670,1,0,1,0,Managers,3,-13,0,no,no
5033603,F,N,Y,0,157500,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-14802,-2789,1,0,0,0,'Sales staff',2,-24,0,no,no
5041081,F,N,N,3,112500,Working,'Higher education',Married,'House / apartment',-12094,-3079,1,0,0,0,Laborers,5,-22,0,no,no
5010805,F,N,Y,1,135000,Working,'Higher education',Married,'House / apartment',-13833,-617,1,0,0,0,Accountants,3,-11,0,no,no
5139683,F,Y,N,1,166500,'Commercial associate','Secondary / secondary special','Civil marriage','House / apartment',-14019,-3902,1,0,0,0,'Sales staff',3,-16,0,no,no
5135936,F,N,Y,0,101250,Working,'Secondary / secondary special','Single / not married','House / apartment',-10179,-1813,1,0,1,0,'Sales staff',1,-34,0,no,no
5024273,M,Y,Y,2,315000,Working,'Higher education',Married,'House / apartment',-16856,-1373,1,0,0,0,'Core staff',4,-23,0,no,no
5105528,M,Y,Y,0,135000,Working,'Secondary / secondary special',Married,'House / apartment',-9955,-2036,1,0,0,0,Laborers,2,-15,0,no,no
5078818,F,N,N,2,225000,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-14476,-4987,1,0,0,0,'High skill tech staff',4,-47,0,no,no
5054035,F,N,N,0,180000,Working,'Secondary / secondary special',Married,'House / apartment',-17701,-10773,1,0,0,0,'Medicine staff',2,-3,0,no,no
5087994,M,Y,Y,1,180000,'Commercial associate','Incomplete higher','Civil marriage','House / apartment',-15547,-6645,1,0,0,0,Laborers,3,-46,0,no,no
5033800,F,N,N,2,225000,Working,'Higher education',Married,'House / apartment',-11010,-1814,1,0,0,0,Accountants,4,-20,0,no,no
5125789,F,N,Y,0,112500,Working,'Secondary / secondary special',Married,'House / apartment',-23360,-469,1,0,0,0,Laborers,2,-28,0,no,no
5044927,F,N,Y,0,67500,'State servant','Secondary / secondary special',Married,'House / apartment',-18150,-2747,1,0,0,0,'Medicine staff',2,-45,0,no,no
5105656,F,N,Y,0,202500,Working,'Secondary / secondary special','Single / not married','House / apartment',-15089,-5231,1,0,0,0,Laborers,1,-4,0,no,no
5008901,F,N,Y,0,297000,'Commercial associate','Secondary / secondary special','Single / not married','Rented apartment',-15519,-3234,1,0,0,0,Laborers,1,-27,0,no,no
5045587,F,Y,Y,0,153000,Working,'Secondary / secondary special',Married,'House / apartment',-14966,-170,1,0,0,0,Laborers,2,-4,0,no,no
5088260,F,N,Y,0,270000,Working,'Secondary / secondary special',Married,'House / apartment',-16693,-6678,1,0,0,0,Laborers,2,-16,0,no,no
5066994,F,Y,Y,0,225000,Working,'Higher education','Civil marriage','House / apartment',-11067,-492,1,0,0,0,'Sales staff',2,-9,0,no,no
5045503,F,N,Y,0,202500,Working,'Secondary / secondary special',Married,'House / apartment',-14813,-657,1,0,0,0,'High skill tech staff',2,-6,0,no,no
5023315,M,Y,N,1,225000,Working,'Secondary / secondary special',Married,'House / apartment',-10502,-1878,1,0,0,0,Laborers,3,-15,0,no,no
5117241,M,N,Y,0,135000,Working,'Secondary / secondary special',Married,'House / apartment',-13826,-7128,1,0,0,0,Laborers,2,-16,0,no,no
5045679,F,N,Y,1,270000,'State servant','Secondary / secondary special','Civil marriage','House / apartment',-12721,-5252,1,0,0,0,'Medicine staff',3,-54,0,no,no
5028627,F,N,Y,2,157500,'Commercial associate','Secondary / secondary special','Civil marriage','House / apartment',-10992,-203,1,0,0,0,Laborers,4,-4,0,no,no
5146573,M,Y,Y,0,135000,Working,'Secondary / secondary special',Married,'With parents',-16271,-3111,1,0,0,0,'Core staff',2,-49,0,no,no
5142155,M,Y,Y,0,450000,Working,'Secondary / secondary special','Single / not married','House / apartment',-15960,-3574,1,0,0,0,'High skill tech staff',1,-42,0,no,no
5067124,F,Y,Y,4,112500,Working,'Secondary / secondary special',Married,'House / apartment',-13754,-4169,1,0,0,0,'Medicine staff',6,-23,0,no,no
5067967,M,Y,Y,0,360000,Working,'Higher education',Married,'House / apartment',-22111,-3854,1,0,0,0,Managers,2,-47,0,no,no
5062223,M,N,Y,0,180000,'Commercial associate','Higher education','Single / not married','House / apartment',-12319,-1689,1,0,0,0,Laborers,1,-36,0,no,no
5126851,M,Y,Y,1,270000,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-12415,-3667,1,0,1,0,'Core staff',3,-6,0,no,no
5105378,M,Y,Y,1,324000,'Commercial associate','Secondary / secondary special',Married,'Municipal apartment',-11523,-2522,1,0,1,0,Managers,3,-40,0,no,no
5008973,M,N,Y,0,157500,Working,'Secondary / secondary special',Married,'House / apartment',-16027,-889,1,0,1,0,Laborers,2,-4,0,no,no
5086067,F,N,N,1,202500,Working,'Higher education','Civil marriage','House / apartment',-11800,-3303,1,0,0,0,Accountants,3,-50,0,no,no
5038514,F,N,Y,0,103500,Working,'Incomplete higher',Married,'House / apartment',-11855,-4583,1,0,0,0,Laborers,2,-10,0,no,no
5008911,F,N,Y,0,297000,'Commercial associate','Secondary / secondary special','Single / not married','Rented apartment',-15519,-3234,1,0,0,0,Laborers,1,-21,0,no,no
5091227,M,N,Y,0,360000,Working,'Secondary / secondary special',Married,'House / apartment',-19330,-777,1,0,0,0,Drivers,2,-36,0,no,no
5009961,F,Y,Y,1,135000,Working,'Secondary / secondary special',Married,'House / apartment',-16613,-3235,1,0,0,0,Laborers,3,-11,0,no,no
5061422,F,N,Y,0,202500,Working,'Secondary / secondary special',Married,'House / apartment',-16227,-4854,1,0,0,0,'Sales staff',2,-10,0,no,no
5116261,F,N,Y,4,180000,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-17468,-7413,1,0,0,0,'Core staff',6,-22,0,no,no
5105231,F,Y,N,1,157500,Working,'Higher education',Married,'House / apartment',-11900,-2828,1,0,0,0,Laborers,3,-41,0,no,no
5068437,F,N,Y,0,360000,'State servant','Secondary / secondary special',Married,'House / apartment',-19070,-10490,1,0,0,0,Accountants,2,-22,0,no,no
5089140,F,Y,N,0,202500,'Commercial associate','Secondary / secondary special','Civil marriage','With parents',-14228,-5330,1,0,1,0,Laborers,2,-60,0,no,no
5058356,F,N,N,0,135000,Working,'Secondary / secondary special','Civil marriage','House / apartment',-9888,-2031,1,0,0,0,Laborers,2,-51,0,no,no
5045770,M,Y,N,0,180000,Working,'Secondary / secondary special','Single / not married','House / apartment',-9278,-1113,1,0,0,0,Laborers,1,-33,0,no,no
5036642,F,N,Y,0,126000,'State servant','Higher education',Married,'House / apartment',-15737,-6652,1,0,1,0,Laborers,2,-27,0,no,no
5126537,F,Y,N,0,112500,Working,'Secondary / secondary special',Married,'House / apartment',-10238,-3453,1,0,0,0,Laborers,2,-22,0,no,no
5089476,M,N,N,0,180000,Working,'Higher education',Married,'House / apartment',-14344,-3443,1,0,0,0,Laborers,2,-10,0,no,no
5051123,M,N,N,0,202500,'State servant','Higher education',Married,'House / apartment',-12725,-5006,1,0,0,0,'Core staff',2,-15,0,no,no
5085677,F,N,Y,0,103500,Working,'Secondary / secondary special',Married,'House / apartment',-20292,-1691,1,0,0,0,Laborers,2,-1,0,no,no
5099772,F,Y,Y,0,112500,Working,'Secondary / secondary special',Married,'House / apartment',-14784,-5817,1,0,0,0,'Security staff',2,-15,0,no,no
5044940,M,N,Y,2,360000,'State servant','Higher education',Married,'House / apartment',-16027,-5639,1,0,1,0,Managers,4,-11,0,no,no
5025006,M,Y,N,0,157500,Working,'Secondary / secondary special',Married,'House / apartment',-18217,-216,1,0,0,0,'Security staff',2,-11,0,no,no
5069067,M,N,Y,0,202500,Working,'Secondary / secondary special','Single / not married','House / apartment',-9743,-3093,1,0,0,0,Laborers,1,-21,0,no,no
5090612,F,Y,N,0,202500,Working,'Higher education',Married,'House / apartment',-13788,-2905,1,0,0,0,Accountants,2,-18,0,no,no
5091296,M,N,Y,1,112500,Working,'Secondary / secondary special',Married,'House / apartment',-15171,-1508,1,0,0,0,Drivers,3,-55,0,no,no
5021308,M,N,Y,0,270000,Working,'Secondary / secondary special',Married,'House / apartment',-16896,-248,1,0,0,0,Laborers,2,-3,0,no,no
5132538,F,N,Y,0,144000,Working,'Higher education','Single / not married','House / apartment',-13190,-4943,1,0,0,0,Laborers,1,-6,0,no,no
5041618,F,Y,Y,1,180000,Working,'Higher education',Married,'House / apartment',-15496,-2590,1,0,0,0,'Core staff',3,-2,0,no,no
5096950,F,N,N,0,135000,Working,'Secondary / secondary special',Married,'House / apartment',-22688,-4266,1,0,0,0,'Medicine staff',2,-58,0,no,no
5079231,F,N,Y,0,112500,Working,'Higher education','Single / not married','House / apartment',-14446,-3161,1,0,0,0,Laborers,1,-17,0,no,no
5139730,F,N,Y,0,135000,Working,'Secondary / secondary special',Married,'House / apartment',-20463,-2319,1,0,0,0,'Cleaning staff',2,-13,0,no,no
5100220,M,Y,Y,2,315000,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-15182,-6123,1,0,0,0,Drivers,4,-21,0,no,no
5125905,M,N,Y,0,517500,'Commercial associate','Higher education','Single / not married','House / apartment',-10635,-287,1,0,0,0,'Core staff',1,-19,0,no,no
5132799,F,N,Y,0,157500,Working,'Secondary / secondary special',Separated,'House / apartment',-18540,-1534,1,0,0,0,'Sales staff',1,-16,0,no,no
5067100,F,N,Y,0,121500,Working,'Secondary / secondary special','Single / not married','House / apartment',-22067,-1625,1,0,0,0,Laborers,1,-3,0,no,no
5068212,F,N,N,0,166500,Working,'Secondary / secondary special',Married,'House / apartment',-22535,-5467,1,0,1,0,Laborers,2,-36,0,no,no
5041386,F,Y,Y,0,135000,Working,'Secondary / secondary special',Married,'With parents',-15131,-6456,1,0,0,0,'Core staff',2,-16,0,no,no
5061769,M,N,Y,0,225000,'Commercial associate','Higher education',Married,'House / apartment',-22085,-2785,1,0,0,0,'Security staff',2,-35,0,no,no
5087934,F,Y,N,2,157500,'Commercial associate','Higher education',Married,'House / apartment',-13488,-3723,1,0,0,0,Laborers,4,-46,0,no,no
5045622,F,N,Y,1,270000,'State servant','Secondary / secondary special',Married,'House / apartment',-14400,-2512,1,0,0,0,'Medicine staff',3,-27,0,no,no
5079228,M,Y,Y,0,202500,Working,'Secondary / secondary special',Married,'House / apartment',-11003,-1897,1,0,0,0,Laborers,2,-14,0,no,no
5111087,M,N,Y,1,270000,Working,'Secondary / secondary special',Married,'House / apartment',-12910,-359,1,0,1,0,Drivers,3,-22,0,no,no
5135400,F,N,N,0,126000,Working,'Secondary / secondary special',Married,'Municipal apartment',-15344,-4461,1,0,0,0,Laborers,2,-43,0,no,no
5028902,F,N,N,0,67500,Working,'Secondary / secondary special',Married,'House / apartment',-9963,-1876,1,0,0,0,'Sales staff',2,-34,0,no,no
5146526,F,N,Y,1,225000,'State servant','Secondary / secondary special','Single / not married','House / apartment',-15899,-3993,1,0,0,0,Laborers,2,-15,0,no,no
5091016,F,N,Y,1,112500,Working,'Secondary / secondary special',Married,'House / apartment',-14284,-4267,1,0,0,0,'Cooking staff',3,-6,0,no,no
5092384,F,N,Y,2,81000,'Commercial associate','Higher education',Married,'House / apartment',-12404,-1539,1,0,0,0,Managers,4,-3,0,no,no
5050741,F,Y,N,1,225000,'Commercial associate','Higher education','Single / not married','House / apartment',-14389,-927,1,0,0,0,Laborers,2,-20,0,no,no
5056152,M,Y,Y,0,180000,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-15053,-1131,1,0,0,0,Managers,2,-35,0,no,no
5065485,M,Y,Y,0,247500,Working,'Secondary / secondary special',Separated,'House / apartment',-20196,-2697,1,0,0,0,Drivers,1,-27,0,no,no
5135645,F,N,Y,0,270000,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-16922,-1386,1,0,0,0,'Realty agents',2,-8,0,no,no
5061687,M,N,N,0,270000,Working,'Secondary / secondary special',Married,'House / apartment',-11822,-4246,1,0,0,0,Laborers,2,-49,0,no,no
5114033,F,N,N,0,99000,Working,'Higher education',Married,'House / apartment',-14661,-5521,1,0,0,0,Laborers,2,-32,0,no,no
5023308,M,Y,N,1,225000,Working,'Secondary / secondary special',Married,'House / apartment',-10502,-1878,1,0,0,0,Laborers,3,-53,0,no,no
5142456,F,N,N,0,67500,'Commercial associate','Higher education',Separated,'House / apartment',-18952,-499,1,0,1,0,'Core staff',1,-5,1,no,no
5010009,F,N,Y,1,112500,'State servant','Incomplete higher','Civil marriage','House / apartment',-10926,-3570,1,0,1,0,Secretaries,3,-30,0,no,no
5026427,F,Y,Y,0,108000,Working,'Secondary / secondary special',Married,'Municipal apartment',-19316,-6039,1,0,0,0,'Core staff',2,-41,0,no,no
5029345,M,Y,Y,0,270000,Working,'Higher education',Married,'House / apartment',-10942,-412,1,0,0,0,Drivers,2,-30,0,no,no
5053642,M,N,N,0,360000,'Commercial associate','Higher education',Married,'House / apartment',-20354,-1823,1,0,1,0,Managers,2,-49,0,no,no
5115784,F,N,Y,1,135000,'Commercial associate','Secondary / secondary special','Single / not married','House / apartment',-14578,-7346,1,0,0,0,Laborers,2,-42,0,no,no
5054670,M,N,Y,0,225000,'Commercial associate','Higher education','Single / not married','House / apartment',-10182,-2403,1,0,0,0,'Sales staff',1,-23,0,no,no
5021306,M,N,Y,0,270000,Working,'Secondary / secondary special',Married,'House / apartment',-16896,-248,1,0,0,0,Laborers,2,-2,0,no,no
5069105,M,N,Y,0,450000,'State servant','Secondary / secondary special',Married,'House / apartment',-17380,-6594,1,0,0,0,'Core staff',2,-19,0,no,no
5024028,F,N,Y,2,112500,Working,'Secondary / secondary special',Married,'With parents',-14612,-397,1,0,0,0,'Core staff',4,-38,0,no,no
5036322,F,N,Y,0,112500,'Commercial associate','Secondary / secondary special','Single / not married','House / apartment',-17993,-555,1,0,0,0,'Security staff',1,-57,0,no,no
5105589,F,Y,Y,1,135000,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-11159,-856,1,0,0,0,'Sales staff',3,-52,0,no,no
5062246,F,Y,N,0,315000,Working,'Secondary / secondary special',Married,'House / apartment',-19441,-4064,1,0,0,0,Managers,2,-16,0,no,no
5149693,F,N,N,0,157500,Working,'Incomplete higher',Married,'With parents',-13943,-6407,1,0,0,0,'Core staff',2,-33,0,no,no
5145964,F,N,N,2,130500,Working,'Secondary / secondary special',Married,'House / apartment',-15436,-3476,1,0,0,0,'Sales staff',4,-24,0,no,no
5132801,F,N,Y,0,157500,Working,'Secondary / secondary special',Separated,'House / apartment',-18540,-1534,1,0,0,0,'Sales staff',1,-4,0,no,no
5068190,F,N,Y,0,135000,'Commercial associate','Secondary / secondary special',Widow,'House / apartment',-18683,-3580,1,0,0,0,'Sales staff',1,-37,0,no,no
5047862,M,Y,Y,1,292500,'Commercial associate','Higher education',Married,'House / apartment',-12569,-3322,1,0,0,0,Laborers,3,-17,0,no,no
5148758,F,N,Y,0,112500,Working,'Secondary / secondary special',Widow,'House / apartment',-17928,-3243,1,0,0,0,Laborers,1,-20,0,no,no
5113156,M,Y,Y,2,337500,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-14171,-735,1,0,1,0,Drivers,4,-12,0,no,no
5067493,F,N,Y,0,126000,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-21835,-659,1,0,1,0,Laborers,2,-39,0,no,no
5029613,F,N,Y,0,135000,Working,'Secondary / secondary special',Married,'House / apartment',-15923,-961,1,0,0,0,'Waiters/barmen staff',2,-21,0,no,no
5008851,M,Y,Y,0,112500,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-20502,-4450,1,0,1,0,Drivers,2,-11,0,no,no
5095652,M,N,N,0,157500,Working,'Higher education','Single / not married','House / apartment',-9234,-1193,1,0,0,0,'Core staff',1,-27,0,no,no
5115405,F,Y,Y,0,157500,'Commercial associate','Higher education',Married,'House / apartment',-14639,-679,1,0,0,0,Accountants,2,-47,0,no,no
5062123,F,N,Y,0,157500,'Commercial associate','Secondary / secondary special',Separated,'With parents',-19523,-259,1,0,0,0,Laborers,1,-8,0,no,no
5085842,M,Y,Y,1,135000,Working,'Incomplete higher',Married,'House / apartment',-11638,-5009,1,0,1,0,Laborers,3,-60,0,no,no
5025212,M,Y,N,3,225000,'Commercial associate','Secondary / secondary special',Married,'Municipal apartment',-13683,-7094,1,0,0,0,Laborers,5,-30,0,no,no
5112818,F,N,Y,0,121500,Working,'Secondary / secondary special',Married,'House / apartment',-14866,-5992,1,0,0,0,'Medicine staff',2,-52,0,no,no
5025203,F,N,Y,0,225000,Working,'Higher education',Separated,'House / apartment',-16072,-338,1,0,0,0,'Private service staff',1,-12,0,no,no
5095551,M,Y,N,0,360000,'Commercial associate','Higher education',Married,'House / apartment',-14369,-4633,1,0,1,0,Managers,2,-26,0,no,no
5041417,F,Y,N,0,157500,Working,'Higher education',Married,'House / apartment',-13146,-2163,1,0,0,0,'High skill tech staff',2,-44,0,no,no
5029777,F,N,Y,0,112500,'State servant','Secondary / secondary special',Married,'House / apartment',-21215,-808,1,0,0,0,'Medicine staff',2,-5,0,no,no
5038533,M,N,N,2,202500,Working,'Secondary / secondary special',Married,'House / apartment',-9501,-1326,1,0,0,0,Laborers,4,-9,0,no,no
5125892,F,Y,Y,0,112500,Working,'Higher education',Married,'House / apartment',-18531,-925,1,0,1,0,'High skill tech staff',2,-24,0,no,no
5022318,M,Y,N,1,270000,'Commercial associate','Higher education',Married,'House / apartment',-11373,-1371,1,0,0,0,Managers,3,-5,0,no,no
5114338,F,N,N,1,135000,Working,'Secondary / secondary special','Civil marriage','House / apartment',-10151,-1138,1,0,0,0,Laborers,3,-11,0,no,no
5118028,F,N,N,0,315000,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-13630,-3230,1,0,1,0,'High skill tech staff',2,-32,0,no,no
5069198,F,Y,Y,1,225000,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-13591,-3246,1,0,0,0,'Sales staff',3,-25,0,no,no
5041320,F,N,N,0,157500,Working,'Higher education','Single / not married','Office apartment',-18973,-3289,1,0,0,0,Laborers,1,-26,0,no,no
5105369,M,Y,Y,0,202500,Working,'Higher education',Separated,'House / apartment',-10763,-302,1,0,0,0,'Sales staff',1,-47,0,no,no
5022975,F,N,Y,0,315000,Working,'Secondary / secondary special','Civil marriage','House / apartment',-9436,-235,1,0,0,0,'Sales staff',2,-3,0,no,no
5021988,M,Y,Y,0,135000,Working,'Higher education',Married,'House / apartment',-9303,-852,1,0,0,0,'Sales staff',2,-15,0,no,no
5116099,M,N,Y,0,450000,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-23674,-2087,1,0,0,0,'Security staff',2,-56,0,no,no
5074524,F,N,Y,0,202500,'Commercial associate','Secondary / secondary special','Single / not married','House / apartment',-19053,-3629,1,0,0,0,'High skill tech staff',1,-36,0,no,no
5046051,F,N,Y,0,139500,'State servant','Higher education',Married,'House / apartment',-17801,-8479,1,0,0,0,Managers,2,-5,0,no,no
5100385,M,Y,Y,0,202500,Working,'Secondary / secondary special',Married,'House / apartment',-20040,-2013,1,0,0,0,Laborers,2,-30,0,no,no
5105702,F,Y,N,0,225000,Working,'Secondary / secondary special',Married,'Municipal apartment',-12155,-667,1,0,0,0,Laborers,2,-16,0,no,no
5065501,F,Y,N,1,135000,Working,'Higher education',Married,'Municipal apartment',-12523,-2482,1,0,0,0,Managers,3,-24,0,no,no
5033644,M,Y,Y,1,180000,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-9905,-3343,1,0,1,0,Laborers,3,-38,0,no,no
5117418,F,Y,N,0,112500,Working,'Secondary / secondary special',Married,'House / apartment',-16215,-3567,1,0,0,0,'Sales staff',2,-10,0,no,no
5105403,F,N,Y,0,135000,'Commercial associate','Higher education','Single / not married','House / apartment',-10153,-483,1,0,0,0,Managers,1,-27,0,no,no
5078983,M,Y,Y,0,247500,Working,'Secondary / secondary special',Married,'House / apartment',-21757,-2705,1,0,0,0,Drivers,2,-53,0,no,no
5074669,M,N,Y,0,247500,'State servant','Secondary / secondary special',Married,'House / apartment',-13570,-5364,1,0,0,0,'Medicine staff',2,-19,0,no,no
5025232,F,N,Y,0,202500,Working,'Higher education',Married,'House / apartment',-18156,-1250,1,0,0,0,Managers,2,-44,0,no,no
5146597,F,N,Y,0,180000,Working,'Secondary / secondary special',Married,'House / apartment',-14891,-1254,1,0,0,0,Laborers,2,-55,0,no,no
5092353,F,N,Y,1,67500,Working,'Secondary / secondary special',Separated,'With parents',-10345,-2635,1,0,0,0,'Medicine staff',2,-40,0,no,no
5113521,M,Y,Y,1,270000,Working,'Higher education',Married,'House / apartment',-17193,-1137,1,0,0,0,Laborers,3,-13,0,no,no
5089690,F,N,N,0,67500,Working,'Secondary / secondary special','Civil marriage','House / apartment',-15563,-309,1,0,0,0,'Cooking staff',2,-54,0,no,no
5022563,F,N,Y,1,225000,Working,'Higher education',Married,'House / apartment',-13071,-1344,1,0,0,0,'Sales staff',3,-19,0,no,no
5009458,F,N,N,0,202500,'State servant','Higher education',Married,'House / apartment',-17274,-1348,1,0,1,0,Laborers,2,-16,0,no,no
5116846,M,N,Y,2,225000,Working,'Secondary / secondary special',Married,'House / apartment',-15016,-3411,1,0,0,0,Laborers,4,-39,0,no,no
5037247,M,Y,Y,2,112500,Working,'Secondary / secondary special',Married,'House / apartment',-12170,-926,1,0,0,0,Laborers,4,-17,0,no,no
5089022,M,Y,N,0,382500,'State servant','Higher education',Married,'Office apartment',-11960,-4174,1,0,0,0,Laborers,2,-17,0,no,no
5067083,M,Y,Y,1,180000,'Commercial associate','Secondary / secondary special','Single / not married','House / apartment',-12323,-2898,1,0,0,0,Drivers,2,-10,0,no,no
5104859,F,N,Y,0,112500,Working,'Higher education',Married,'House / apartment',-12114,-4004,1,0,0,0,Accountants,2,-40,0,no,no
5009946,F,Y,Y,2,90000,'State servant','Secondary / secondary special',Married,'House / apartment',-12690,-4451,1,0,0,0,'Cooking staff',4,-30,0,no,no
5037021,F,Y,N,0,180000,'State servant','Secondary / secondary special',Married,'Municipal apartment',-21713,-3780,1,0,0,0,'Core staff',2,-32,0,no,no
